name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Tigerfish MRM Tubes,fpr_tigerfish_tubes_right,1,,1400,1200,,300,,20,10,12,8,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,280,60,12,150,"DO_NOT_AIM, SYSTEM","missile13, strike9, fpr_weapon_bp",,Freeport Republic,,Finisher,Medium,Medium,,,,,,,TRUE,
Tomahawk Missile Launcher,fpr_cruiser_tomahawk_launcher_left,1,,400,1400,,600,75,15,30,4,3,0.05,3,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,300,250,10.5,200,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Anti Armor,Very Fast,Good,,,,,,,TRUE,
Tomahawk Missile Launcher,fpr_cruiser_tomahawk_launcher_right,1,,400,1400,,600,75,15,30,4,3,0.05,3,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,300,250,10.5,200,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Anti Armor,Very Fast,Good,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_harpy_lower_trident_launcher_left,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_harpy_lower_trident_launcher_right,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_harpy_upper_trident_launcher_left,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_harpy_upper_trident_launcher_right,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_cruiser_trident_launcher_left,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_cruiser_trident_launcher_right,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_gungnir_trident_launcher_left,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_gungnir_trident_launcher_right,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_gungnir_cs_trident_launcher_left,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
Trident Torpedo Launcher,fpr_gungnir_cs_trident_launcher_right,2,,1500,1800,,1200,,30,15,4,1,0.03,1,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,400,150,6.0,420,"GUIDED_POOR, SYSTEM",,,Freeport Republic,,Torpedo,Fast,Excellent,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SHIP DECO'S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gungnir Deco,fpr_gungnir_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Fenrir (P) Deco Left,fpr_fenrir_p_deco_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Fenrir (P) Deco Right,fpr_fenrir_p_deco_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Fenrir Deco Left,fpr_fenrir_deco_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Fenrir Deco Right,fpr_fenrir_deco_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Sleipnir Deco Left,fpr_sleipnir_deco_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Sleipnir Deco Right,fpr_sleipnir_deco_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Sleipnir (P) Deco Left,fpr_sleipnir_p_deco_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Sleipnir (P) Deco Right,fpr_sleipnir_p_deco_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Vector Thruster,fpr_vector,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
